Offer Title,Description,Link,Eligible Credit Cards,Eligible Debit Cards
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Vetta Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Bank InstaPay Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Bank Altura Plus Credit Card,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,HPCL BoB ENERGIE,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,IRCTC Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,BOB Assure Credit Card,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Snapdeal Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Bank of Baroda ETERNA Credit card,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Bank of Baroda Premier Credit Card,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Bank of Baroda EASY Credit Card,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Bobcard Select,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Prime Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,CMA One Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Indian Navy Varunah Premium Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Eterna Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,ICSI Diamond Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Assam Rifles The Sentinel Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,ICAI Exclusive Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Indian Army Yoddha Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Swavlamban Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Unnati Bobcard,
BOBCARD - Tuesday (Full Swipe),"10% instant discount up to Rs 1,500 on Rs 15,000+ OR flat Rs 2,500 on Rs 50,000+ when you pay in full with BOBCARD; valid every Tuesday through Sep 30, 2025; once per card per month.",https://www.bobcard.co.in/offers-info/electronics-and-others/10-instant-discount-on-croma,Indian Coast Guard Rakshamah Bank of Baroda,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Fed Starbiz Rupay Credit Card,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Federal Bank Mastercard Signet,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Federal Bank Rupay Signet Credit Card,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Federal Bank Rupay Wave Credit Card,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Federal Bank Visa Celesta,
Federal Bank - Wed/Sat/Sun (Credit Card EMI),"10% instant discount up to Rs 2,500 on Federal Bank Credit Card EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,Federal Bank Visa Imperio,
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Visa Celesta Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Visa Imperio Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Visa Crown Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Visa FedFirst Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Mastercard Celesta Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Mastercard Imperio Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Mastercard Crown Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Rupay Crown Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Rupay Platinum Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,RuPay PMJDY Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Visa Celesta Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Visa Imperio Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Visa Crown Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Visa FedFirst Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Mastercard Celesta Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Mastercard Imperio Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Mastercard Crown Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Rupay Crown Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal Rupay Platinum Contactless Debit Card
"Federal Bank - Wed/Sat/Sun (Debit, Non-EMI)","10% instant discount up to Rs 1,500 on Federal Bank Debit Card Non-EMI; minimum transaction Rs 10,000; valid on Wed/Sat/Sun.",https://www.croma.com/lp-more-for-your-money,,Federal RuPay PMJDY Debit Card
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Ace Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Airtel Axis Bank RuPay Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Airtel Axis Bank Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Flipkart Axis Bank Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Neo Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Atlas Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Flipkart Axis Bank Superelite Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Rewards Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,IndianOil Axis Bank Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Fibe Axis Bank Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank SpiceJet Voyage Black Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Spicejet Axis Bank Voyage Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Samsung Axis Bank Infinite Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Reserve Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Vistara Infinite Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Miles And More World Select Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Miles And More World Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Samsung Axis Bank Signature Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Vistara Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Magnus Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank MY Zone Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Signature Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Privilege Credit Card,
"Axis Bank - Sat-Sun (Credit Card EMI slabs up to Rs 20,000)","Flat Rs 1,500 (Rs 15k+), Rs 3,000 (Rs 50k+), Rs 4,000 (Rs 75k+), Rs 6,000 (Rs 1L+), Rs 10,000 (Rs 1.5L+), Rs 12,500 (Rs 2L+), Rs 20,000 (Rs 3L+) instant discount on Axis Bank Credit Card EMI at Croma; weekends; latest T&C shows Sep 1-Dec 31, 2025 (offline stores).",https://www.axisbank.com/docs/default-source/default-document-library/croma-campaign-tnc.pdf,Axis Bank Privilege Easy Credit Card,
